<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bb];action=name;character=61c2e56dbcde3b1b2e8722c6686c1381f7b4a4d48e5247b0c8ac74caf77f6b74 style = "text-decoration: none; color: #009966;">The bushy-browed dweeb</a> says:</b><span style="color:#009966"><font color = white> Huh</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> you cant do this to me</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> says:</b><span style="color:#009966"><font color = white> Okay okay gang.</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> says:</b><span style="color:#009966"><font color = white> Gimme the guitar</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> HUH</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> says:</b><span style="color:#009966"><font color = white> Ill slide you two hundo</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> bro..</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> my guitar</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> smirks</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> says:</b><span style="color:#009966"><font color = white> I can tell you invested alot into it.</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> says:</b><span style="color:#009966"><font color = white> Slide</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> falls to his knees. 

<font color = white>&#34;I can&#39;t believe I&#39;ve been defeated like this...&#34;</font></font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> cool.</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> asks:</b><span style="color:#009966"><font color = white> New to nrp?</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> no, it has just been a long time.</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> says:</b><span style="color:#009966"><font color = white> Damn well.</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=bd457e837a5b09e9a4f85b0b7070116665a126d441835bc00b39129e371916b9 style = "text-decoration: none; color: #009966;">The crimson haired teen</a> yells:</b><span style="color:#009966"><font color = white> Good luck!</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000bc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> you too friend.</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000dc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> Hokage, I&#39;ve come to collect wellfare</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000dc];action=name;character=1129b5da336b3219bb96ed46ffb7117deb63943071155c0a882b1c2be9c31c6d style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> no</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000dc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> wtf</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000dc];action=name;character=1129b5da336b3219bb96ed46ffb7117deb63943071155c0a882b1c2be9c31c6d style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> Your injuries were not service related</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000dc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> I cant work</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000dc];action=name;character=ad2f4208006940146b0b639f6ea6a5b0e46b42e2952c216adeda73349177febe style = "text-decoration: none; color: #009966;">The terror</a> says:</b><span style="color:#009966"><font color = white> I gots dylsexia</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000dc];action=name;character=1129b5da336b3219bb96ed46ffb7117dadffb655d55afe27b38681af88991fd1 style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> should of picked the literate Nat</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000dc];action=name;character=1129b5da336b3219bb96ed46ffb7117dadffb655d55afe27b38681af88991fd1 style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> yaaa</font></font></font></span></span>
<br><font size=-3><font size=-4><font color=#009966><a href=?src=[0x30000dc];action=name;character=74809c42ff8fd92129f99d95b010d85cf0f30a109cd65c4f0f33789be1ab9447 style = "text-decoration: none; color: #009966;">The dead eyed teen</a> OOCs<font color = white>: (Hmm)</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000dc];action=name;character=1129b5da336b3219bb96ed46ffb7117dadffb655d55afe27b38681af88991fd1 style = "text-decoration: none; color: #009966;">The hokage</a> says:</b><span style="color:#009966"><font color = white> aaa</font></font></font></span></span>
<br><font size=-3><font color = white><font color=#009966><a href=?src=[0x30000dc];action=name;character=1128f67a4d6ff5addb3033aab4b2e72613d66b6b7b1ac916436be2f581d6d611 style = "text-decoration: none; color: #009966;">Ima be the best</a> its the hokage
</font></font></font>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000d9];action=name;character=74809c42ff8fd92129f99d95b010d85cf0f30a109cd65c4f0f33789be1ab9447 style = "text-decoration: none; color: #009966;">The dead eyed teen</a> says:</b><span style="color:#009966"><font color = white> Oh nice.</font></font></font></span></span>
<br><font size=-3><b><span style="color:#009966"><a href=?src=[0x30000d9];action=name;character=74809c42ff8fd92129f99d95b010d85cf0f30a109cd65c4f0f33789be1ab9447 style = "text-decoration: none; color: #009966;">The dead eyed teen</a> asks:</b><span style="color:#009966"><font color = white> Hmm, can I ask for a wooden sword?</font></font></font></span></span>
